"Data","Moeda","Configuracao","Pontos"
"2022-09-02","JPY","Fraqueza","3138"
"2022-09-04","JPY","Fraqueza","3138"
"2022-09-05","GBP","Força","2235"
"2022-09-06","JPY","Fraqueza","7709"
"2022-09-07","JPY","Fraqueza","8462"
"2022-09-08","JPY","Força","2078"
"2022-09-09","JPY","Força","4433"
"2022-09-11","JPY","Força","4433"
"2022-09-12","JPY","Fraqueza","4141"
"2022-09-13","EUR","Força","2380"
"2022-09-14","JPY","Força","6978"
"2022-09-15","CHF","Força","4724"
"2022-09-16","GBP","Fraqueza","4729"
"2022-09-18","GBP","Fraqueza","4729"
"2022-09-19","USD","Força","3850"
"2022-09-20","NZD","Fraqueza","5744"
"2022-09-21","EUR","Fraqueza","4190"
"2022-09-22","JPY","Força","17776"
"2022-09-23","GBP","Fraqueza","12206"
"2022-09-25","GBP","Fraqueza","12206"
"2022-09-26","GBP","Força","3755"
"2022-09-27","NZD","Força","3122"
"2022-09-28","GBP","Fraqueza","11493"
"2022-09-29","GBP","Força","5089"
"2022-09-30","GBP","Fraqueza","5865"
"2022-10-02","GBP","Fraqueza","5865"
"2022-10-03","EUR","Fraqueza","5425"
"2022-10-04","EUR","Força","6735"
"2022-10-05","USD","Força","5600"
"2022-10-06","NZD","Fraqueza","4715"
"2022-10-07","GBP","Força","3077"
"2022-10-09","GBP","Força","3077"
"2022-10-10","AUD","Fraqueza","4070"
"2022-10-11","NZD","Força","4699"
"2022-10-12","GBP","Força","8522"
"2022-10-13","GBP","Força","12742"
"2022-10-14","GBP","Fraqueza","6700"
"2022-10-16","GBP","Fraqueza","6700"
"2022-10-17","JPY","Fraqueza","3462"
"2022-10-18","NZD","Força","5874"
"2022-10-19","USD","Força","4135"
"2022-10-20","JPY","Fraqueza","3461"
"2022-10-21","USD","Força","4770"
"2022-10-23","GBP","Fraqueza","4621"
"2022-10-24","NZD","Fraqueza","7031"
"2022-10-25","GBP","Força","2101"
"2022-10-26","AUD","Força","5762"
"2022-10-27","USD","Força","3730"
"2022-10-28","JPY","Fraqueza","4800"
"2022-10-30","JPY","Fraqueza","4800"
"2022-10-31","JPY","Fraqueza","3145"
"2022-11-01","USD","Fraqueza","5195"
"2022-11-02","JPY","Força","3045"
"2022-11-03","GBP","Fraqueza","5442"
"2022-11-04","AUD","Força","6321"
"2022-11-06","AUD","Força","6321"
"2022-11-07","GBP","Força","6739"
"2022-11-08","GBP","Fraqueza","4127"
"2022-11-09","NZD","Fraqueza","4732"
"2022-11-10","GBP","Força","5143"
"2022-11-11","JPY","Força","8879"
"2022-11-13","JPY","Força","8879"
"2022-11-14","JPY","Fraqueza","3529"
"2022-11-15","USD","Fraqueza","4892"
"2022-11-16","EUR","Força","4902"
"2022-11-17","USD","Força","3417"
"2022-11-18","NZD","Força","4542"
"2022-11-20","NZD","Força","4542"
"2022-11-21","USD","Força","5445"
"2022-11-22","NZD","Força","3717"
"2022-11-23","GBP","Força","4320"
"2022-11-24","JPY","Força","5352"
"2022-11-25","JPY","Fraqueza","4225"
"2022-11-27","JPY","Fraqueza","4225"
"2022-11-28","EUR","Força","6851"
"2022-11-29","AUD","Força","6755"
"2022-11-30","JPY","Fraqueza","4044"
"2022-12-01","JPY","Força","5576"
"2022-12-02","JPY","Força","5800"
"2022-12-04","JPY","Força","5800"
"2022-12-05","JPY","Fraqueza","5772"
"2022-12-06","CAD","Fraqueza","2987"
"2022-12-07","JPY","Fraqueza","4655"
"2022-12-08","GBP","Fraqueza","2338"
"2022-12-09","JPY","Força","3682"
"2022-12-11","JPY","Força","3682"
"2022-12-12","EUR","Força","3446"
"2022-12-13","AUD","Força","1527"
"2022-12-14","JPY","Força","2977"
"2022-12-15","AUD","Fraqueza","5743"
"2022-12-16","JPY","Força","4689"
"2022-12-18","JPY","Força","4689"
"2022-12-19","NZD","Fraqueza","1594"
"2022-12-20","JPY","Força","28137"
"2022-12-21","GBP","Fraqueza","5497"
"2022-12-22","GBP","Fraqueza","3623"
"2022-12-23","NZD","Força","4035"
"2022-12-25","NZD","Força","4035"
"2022-12-26","JPY","Fraqueza","2972"
"2022-12-27","JPY","Fraqueza","3772"
"2022-12-28","NZD","Força","5211"
"2022-12-29","AUD","Fraqueza","4051"
"2022-12-30","JPY","Força","6777"
"2023-01-01","JPY","Força","6777"
"2023-01-02","JPY","Força","2198"
"2023-01-03","JPY","Força","8164"
"2023-01-04","AUD","Força","10871"
"2023-01-05","GBP","Fraqueza","3197"
"2023-01-06","JPY","Fraqueza","4601"
"2023-01-08","JPY","Fraqueza","4601"
"2023-01-09","JPY","Fraqueza","6537"
"2023-01-10","AUD","Fraqueza","2126"
"2023-01-11","EUR","Força","2286"
"2023-01-12","JPY","Força","7106"
"2023-01-13","JPY","Força","4863"
"2023-01-15","JPY","Força","4863"
"2023-01-16","JPY","Fraqueza","1677"
"2023-01-17","GBP","Força","4213"
"2023-01-18","JPY","Fraqueza","8613"
"2023-01-19","NZD","Fraqueza","6891"
"2023-01-20","JPY","Fraqueza","8987"
"2023-01-22","JPY","Fraqueza","8987"
"2023-01-23","JPY","Fraqueza","5238"
"2023-01-24","GBP","Fraqueza","5614"
"2023-01-25","AUD","Força","4285"
"2023-01-26","JPY","Fraqueza","3237"
"2023-01-27","GBP","Fraqueza","2821"
"2023-01-29","GBP","Fraqueza","2821"
"2023-01-30","EUR","Força","3749"
"2023-01-31","AUD","Fraqueza","4761"
"2023-02-01","AUD","Força","1834"
"2023-02-02","GBP","Fraqueza","3574"
"2023-02-03","GBP","Força","3289"
"2023-02-05","GBP","Força","3289"
"2023-02-06","GBP","Força","2368"
"2023-02-07","GBP","Fraqueza","5010"
"2023-02-08","GBP","Força","2060"
"2023-02-09","USD","Fraqueza","3222"
"2023-02-10","JPY","Força","5390"
"2023-02-12","JPY","Força","5390"
"2023-02-13","JPY","Fraqueza","8222"
"2023-02-14","GBP","Força","4769"
"2023-02-15","AUD","Fraqueza","6643"
"2023-02-16","USD","Fraqueza","776"
"2023-02-17","USD","Força","3917"
"2023-02-19","USD","Força","3385"
"2023-02-20","AUD","Força","3481"
"2023-02-21","GBP","Força","7694"
"2023-02-22","AUD","Fraqueza","4292"
"2023-02-23","GBP","Fraqueza","2438"
"2023-02-24","JPY","Fraqueza","2768"
"2023-02-26","JPY","Fraqueza","2768"
"2023-02-27","GBP","Força","3518"
"2023-02-28","GBP","Força","3911"
"2023-03-01","NZD","Força","6198"
"2023-03-02","USD","Força","2173"
"2023-03-03","JPY","Força","2224"
"2023-03-05","JPY","Força","2224"
"2023-03-06","EUR","Força","3320"
"2023-03-07","AUD","Fraqueza","6245"
"2023-03-08","EUR","Fraqueza","1284"
"2023-03-09","JPY","Força","3912"
"2023-03-10","GBP","Força","5350"
"2023-03-12","GBP","Força","5350"
"2023-03-13","JPY","Força","10700"
"2023-03-14","JPY","Fraqueza","7646"
"2023-03-15","JPY","Força","11535"
"2023-03-16","GBP","Fraqueza","4325"
"2023-03-17","NZD","Força","2923"
"2023-03-19","NZD","Força","2923"
"2023-03-20","JPY","Força","7385"
"2023-03-21","EUR","Força","7562"
"2023-03-22","JPY","Fraqueza","4388"
"2023-03-23","NZD","Força","4461"
"2023-03-24","JPY","Força","9593"
"2023-03-26","JPY","Força","9593"
"2023-03-27","JPY","Fraqueza","4370"
"2023-03-28","CHF","Fraqueza","3423"
"2023-03-29","JPY","Fraqueza","7412"
"2023-03-30","JPY","Fraqueza","2172"
"2023-03-31","JPY","Força","2086"
"2023-04-02","JPY","Força","2086"
"2023-04-03","AUD","Força","7178"
"2023-04-04","GBP","Força","7293"
"2023-04-05","AUD","Fraqueza","6074"
"2023-04-06","NZD","Fraqueza","4470"
"2023-04-07","NZD","Força","1662"
"2023-04-09","NZD","Força","1662"
"2023-04-10","JPY","Fraqueza","3498"
"2023-04-11","NZD","Fraqueza","3900"
"2023-04-12","AUD","Força","2713"
"2023-04-13","JPY","Fraqueza","4050"
"2023-04-14","NZD","Fraqueza","1976"
"2023-04-16","NZD","Fraqueza","1976"
"2023-04-17","GBP","Força","1758"
"2023-04-18","USD","Fraqueza","2875"
"2023-04-19","USD","Força","2711"
"2023-04-20","AUD","Força","1538"
"2023-04-21","NZD","Fraqueza","4964"
"2023-04-23","NZD","Fraqueza","4964"
"2023-04-24","JPY","Fraqueza","4420"
"2023-04-25","AUD","Fraqueza","3273"
"2023-04-26","EUR","Força","6716"
"2023-04-27","NZD","Força","3814"
"2023-04-28","JPY","Fraqueza","12684"
"2023-04-30","JPY","Fraqueza","12684"
"2023-05-01","AUD","Força","3645"
"2023-05-02","AUD","Força","8319"
"2023-05-03","JPY","Força","5016"
"2023-05-04","NZD","Força","6479"
"2023-05-05","CHF","Fraqueza","5243"
"2023-05-07","CHF","Fraqueza","5243"
"2023-05-08","NZD","Força","3799"
"2023-05-09","JPY","Força","2699"
"2023-05-10","JPY","Força","972"
"2023-05-11","AUD","Fraqueza","2932"
"2023-05-12","NZD","Fraqueza","7523"
"2023-05-14","NZD","Fraqueza","7523"
"2023-05-15","JPY","Fraqueza","4920"
"2023-05-16","AUD","Fraqueza","3712"
"2023-05-17","NZD","Força","4110"
"2023-05-18","GBP","Fraqueza","1959"
"2023-05-19","NZD","Força","3349"
"2023-05-21","NZD","Força","3349"
"2023-05-22","JPY","Fraqueza","3517"
"2023-05-23","JPY","Força","4556"
"2023-05-24","NZD","Fraqueza","13078"
"2023-05-25","NZD","Fraqueza","2409"
"2023-05-26","USD","Fraqueza","2703"
"2023-05-28","USD","Fraqueza","2554"
"2023-05-29","JPY","Força","3183"
"2023-05-30","GBP","Força","4199"
"2023-05-31","JPY","Força","4250"
"2023-06-01","JPY","Fraqueza","2847"
"2023-06-02","AUD","Força","4502"
"2023-06-04","AUD","Força","4502"
"2023-06-05","GBP","Fraqueza","2975"
"2023-06-06","AUD","Força","6685"
"2023-06-07","GBP","Força","2566"
"2023-06-08","NZD","Força","1766"
"2023-06-09","JPY","Fraqueza","3609"
"2023-06-11","JPY","Fraqueza","3609"
"2023-06-12","CHF","Fraqueza","1842"
"2023-06-13","GBP","Força","2953"
"2023-06-14","GBP","Força","1572"
"2023-06-15","JPY","Fraqueza","6759"
"2023-06-16","JPY","Fraqueza","5288"
"2023-06-18","JPY","Fraqueza","5288"
"2023-06-19","NZD","Fraqueza","3419"
"2023-06-20","AUD","Fraqueza","6462"
"2023-06-21","AUD","Fraqueza","2643"
"2023-06-22","JPY","Fraqueza","2486"
"2023-06-23","AUD","Fraqueza","5320"
"2023-06-25","AUD","Fraqueza","5320"
"2023-06-26","GBP","Fraqueza","3403"
"2023-06-27","EUR","Força","2383"
"2023-06-28","NZD","Fraqueza","6424"
"2023-06-29","AUD","Força","3082"
"2023-06-30","GBP","Força","2943"
"2023-07-02","GBP","Força","2943"
"2023-07-03","CHF","Fraqueza","1953"
"2023-07-04","NZD","Força","3448"
"2023-07-05","AUD","Fraqueza","2407"
"2023-07-06","CAD","Fraqueza","3363"
"2023-07-07","JPY","Força","4306"
"2023-07-09","JPY","Força","4306"
"2023-07-10","AUD","Fraqueza","3628"
"2023-07-11","JPY","Força","5529"
"2023-07-12","JPY","Força","4412"
"2023-07-13","JPY","Fraqueza","5127"
"2023-07-14","JPY","Fraqueza","2435"
"2023-07-16","JPY","Fraqueza","2435"
"2023-07-17","NZD","Fraqueza","3286"
"2023-07-18","NZD","Fraqueza","6008"
"2023-07-19","GBP","Fraqueza","6860"
"2023-07-20","AUD","Força","6619"
"2023-07-21","JPY","Fraqueza","10409"
"2023-07-23","JPY","Fraqueza","10409"
"2023-07-24","EUR","Fraqueza","5232"
"2023-07-25","AUD","Força","3412"
"2023-07-26","AUD","Fraqueza","5395"
"2023-07-27","NZD","Força","2912"
"2023-07-28","GBP","Força","8376"
"2023-07-30","GBP","Força","8376"
"2023-07-31","JPY","Fraqueza","10999"
"2023-08-01","AUD","Fraqueza","7014"
"2023-08-02","JPY","Força","4400"
"2023-08-03","GBP","Fraqueza","5870"
"2023-08-04","CHF","Fraqueza","1589"
"2023-08-06","CHF","Fraqueza","1589"
"2023-08-07","JPY","Fraqueza","1492"
"2023-08-08","USD","Força","4883"
"2023-08-09","EUR","Força","1175"
"2023-08-10","JPY","Fraqueza","3252"
"2023-08-11","GBP","Força","3970"
"2023-08-13","GBP","Força","3970"
"2023-08-14","JPY","Fraqueza","1041"
"2023-08-15","GBP","Força","2883"
"2023-08-16","GBP","Força","3361"
"2023-08-17","USD","Fraqueza","2131"
"2023-08-18","JPY","Força","3819"
"2023-08-20","JPY","Força","3819"
"2023-08-21","JPY","Fraqueza","4998"
"2023-08-22","EUR","Fraqueza","3940"
"2023-08-23","GBP","Fraqueza","8131"
"2023-08-24","USD","Força","3313"
"2023-08-25","GBP","Força","1443"
"2023-08-27","GBP","Força","1443"
"2023-08-28","EUR","Força","802"
"2023-08-29","JPY","Fraqueza","2932"
"2023-08-30","GBP","Força","2852"
"2023-08-31","EUR","Fraqueza","4714"
"2023-09-01","JPY","Força","1977"
"2023-09-03","JPY","Força","1977"
"2023-09-04","JPY","Fraqueza","3551"
"2023-09-05","AUD","Fraqueza","6712"
"2023-09-06","AUD","Força","1544"
"2023-09-07","JPY","Força","3788"
"2023-09-08","NZD","Força","3137"
"2023-09-10","NZD","Força","3137"
"2023-09-11","AUD","Força","2831"
"2023-09-12","GBP","Fraqueza","2064"
"2023-09-13","AUD","Fraqueza","1387"
"2023-09-14","AUD","Força","2657"
"2023-09-15","JPY","Fraqueza","2983"
"2023-09-17","JPY","Fraqueza","2983"
"2023-09-18","JPY","Força","1808"
"2023-09-19","JPY","Fraqueza","2628"
"2023-09-20","GBP","Fraqueza","3535"
"2023-09-21","JPY","Força","5435"
"2023-09-22","NZD","Força","5816"
"2023-09-24","NZD","Força","5816"
"2023-09-25","NZD","Força","2090"
"2023-09-26","CAD","Fraqueza","2604"
"2023-09-27","GBP","Força","1829"
"2023-09-28","GBP","Força","2638"
"2023-09-29","NZD","Força","5272"
"2023-10-01","NZD","Força","5272"
"2023-10-02","AUD","Fraqueza","3168"
"2023-10-03","AUD","Fraqueza","5217"
"2023-10-04","NZD","Fraqueza","3403"
"2023-10-05","NZD","Força","2206"
"2023-10-06","JPY","Fraqueza","4324"
"2023-10-08","JPY","Fraqueza","4324"
"2023-10-09","GBP","Fraqueza","4104"
"2023-10-10","JPY","Fraqueza","3197"
"2023-10-11","NZD","Fraqueza","2403"
"2023-10-12","NZD","Fraqueza","2181"
"2023-10-13","NZD","Fraqueza","1701"
"2023-10-15","NZD","Fraqueza","1701"
"2023-10-16","AUD","Força","990"
"2023-10-17","GBP","Fraqueza","3214"
"2023-10-18","EUR","Fraqueza","1419"
"2023-10-19","EUR","Força","3367"
"2023-10-20","NZD","Fraqueza","1685"
"2023-10-22","NZD","Fraqueza","1685"
"2023-10-23","EUR","Força","1661"
"2023-10-24","AUD","Força","4522"
"2023-10-25","JPY","Força","1977"
"2023-10-26","EUR","Fraqueza","2128"
"2023-10-27","JPY","Força","3283"
"2023-10-29","JPY","Força","3283"
"2023-10-30","AUD","Força","3299"
"2023-10-31","JPY","Fraqueza","11224"
"2023-11-01","EUR","Fraqueza","3740"
"2023-11-02","EUR","Força","2549"
"2023-11-03","NZD","Força","1901"
"2023-11-05","NZD","Força","1901"
"2023-11-06","GBP","Força","4741"
"2023-11-07","AUD","Fraqueza","5406"
"2023-11-08","JPY","Fraqueza","1477"
"2023-11-09","NZD","Força","3217"
"2023-11-10","AUD","Fraqueza","1315"
"2023-11-12","AUD","Fraqueza","1315"
"2023-11-13","GBP","Força","2547"
"2023-11-14","EUR","Força","2992"
"2023-11-15","GBP","Fraqueza","4672"
"2023-11-16","NZD","Fraqueza","4001"
"2023-11-17","JPY","Força","6111"
"2023-11-19","JPY","Força","6111"
"2023-11-20","JPY","Força","9242"
"2023-11-21","JPY","Força","3423"
"2023-11-22","JPY","Fraqueza","3310"
"2023-11-23","GBP","Força","3482"
"2023-11-24","GBP","Força","1780"
"2023-11-26","GBP","Força","1780"
"2023-11-27","CAD","Fraqueza","1843"
"2023-11-28","CAD","Força","1933"
"2023-11-29","AUD","Fraqueza","3155"
"2023-11-30","EUR","Fraqueza","2589"
"2023-12-01","JPY","Fraqueza","1862"
"2023-12-03","JPY","Fraqueza","1862"
"2023-12-04","CHF","Fraqueza","2328"
"2023-12-05","AUD","Fraqueza","5561"
"2023-12-06","AUD","Força","2285"
"2023-12-07","JPY","Força","13539"
"2023-12-08","AUD","Força","1764"
"2023-12-10","AUD","Força","1764"
"2023-12-11","JPY","Fraqueza","7754"
"2023-12-12","JPY","Força","3530"
"2023-12-13","NZD","Fraqueza","3739"
"2023-12-14","JPY","Força","5690"
"2023-12-15","EUR","Fraqueza","3639"
"2023-12-17","EUR","Fraqueza","3247"
"2023-12-18","JPY","Fraqueza","4265"
"2023-12-19","JPY","Fraqueza","15697"
"2023-12-20","GBP","Fraqueza","7719"
"2023-12-21","JPY","Força","3116"
"2023-12-22","GBP","Força","2793"
"2023-12-25","GBP","Força","2793"
"2023-12-26","NZD","Força","1165"
"2023-12-27","AUD","Força","1413"
"2023-12-28","CHF","Força","4010"
"2023-12-29","CHF","Força","5721"
"2024-01-01","CHF","Força","5721"
"2024-01-02","CHF","Fraqueza","3835"
"2024-01-03","GBP","Força","3641"
"2024-01-04","JPY","Fraqueza","8513"
"2024-01-05","USD","Força","1953"
"2024-01-07","USD","Força","1492"
"2024-01-08","NZD","Fraqueza","2920"
"2024-01-09","JPY","Força","3018"
"2024-01-10","JPY","Fraqueza","4549"
"2024-01-11","NZD","Força","2133"
"2024-01-12","GBP","Fraqueza","3255"
"2024-01-14","GBP","Fraqueza","3255"
"2024-01-15","NZD","Fraqueza","3608"
"2024-01-16","USD","Força","3756"
"2024-01-17","GBP","Força","7477"
"2024-01-18","JPY","Força","1500"
"2024-01-19","GBP","Fraqueza","3375"
"2024-01-21","GBP","Fraqueza","3375"
"2024-01-22","JPY","Força","1279"
"2024-01-23","EUR","Fraqueza","1433"
"2024-01-24","USD","Fraqueza","2499"
"2024-01-25","CHF","Fraqueza","1796"
"2024-01-26","JPY","Fraqueza","2371"
"2024-01-28","JPY","Fraqueza","2371"
"2024-01-29","EUR","Fraqueza","3578"
"2024-01-30","GBP","Fraqueza","2137"
"2024-01-31","JPY","Fraqueza","2204"
"2024-02-01","AUD","Fraqueza","4309"
"2024-02-02","AUD","Força","2961"
"2024-02-04","AUD","Força","2961"
"2024-02-05","GBP","Fraqueza","3383"
"2024-02-06","AUD","Força","1572"
"2024-02-07","GBP","Força","2399"
"2024-02-08","JPY","Fraqueza","5735"
"2024-02-09","NZD","Força","3531"
"2024-02-11","NZD","Força","3531"
"2024-02-12","JPY","Força","2364"
"2024-02-13","GBP","Força","4638"
"2024-02-14","GBP","Fraqueza","5318"
"2024-02-15","JPY","Força","2804"
"2024-02-16","JPY","Fraqueza","1241"
"2024-02-18","JPY","Fraqueza","1241"
"2024-02-19","JPY","Força","988"
"2024-02-20","NZD","Força","2246"
"2024-02-21","NZD","Força","2323"
"2024-02-22","USD","Fraqueza","1971"
"2024-02-23","JPY","Fraqueza","1616"
"2024-02-25","JPY","Fraqueza","1616"
"2024-02-26","EUR","Força","3316"
